M:void org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.propertyChange(PropertyChangeEvent)
P:org.argouml.model.AttributeChangeEvent[propertyName=namespace; oldValue=null; newValue=Model$Impl  ID: 127-0-0-1-1fedad65:1652945c3f7:-8000:0000000000000976  MID: 127-0-0-1-1fedad65:1652945c3f7:-8000:000000000000060D  OPCKG: 127-0-0-1-1fedad65:1652945c3f7:-8000:000000000000087B; propagationId=null; source=ActivityGraph$Impl  ID: 127-0-0-1-1fedad65:1652945c3f7:-8000:0000000000000977  MID: 127-0-0-1-1fedad65:1652945c3f7:-8000:00000000000005DC  OPCKG: 127-0-0-1-1fedad65:1652945c3f7:-8000:000000000000087B]: org.netbeans.api.mdr.events.AssociationEvent[source=ANamespaceOwnedElement$Impl  ID: 127-0-0-1-1fedad65:1652945c3f7:-8000:00000000000008B9  MID: 127-0-0-1-1fedad65:1652945c3f7:-8000:00000000000003C1  OPCKG: 127-0-0-1-1fedad65:1652945c3f7:-8000:000000000000087B]
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getStateMachine()
M:PropPanel org.argouml.uml.diagram.activity.ui.ActivityDiagramPropPanelFactory.createPropPanel(Object)
P:Diagram: untitledModel activity 1
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getStateMachine()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getOwner()
M:Object[] org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getUmlActions()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionTransition()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionStartPseudoState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionFinalPseudoState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionJunctionPseudoState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionForkPseudoState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionJoinPseudoState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionSwimlane()
M:Object org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getStateMachine()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionCallState()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionObjectFlowState()
M:Object[] org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getTriggerActions()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionCallEvent()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionChangeEvent()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionSignalEvent()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionTimeEvent()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionGuard()
M:Object[] org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getEffectActions()
M:Action org.argouml.uml.diagram.activity.ui.UMLActivityDiagram.getActionCallAction()
